load,time_index
0.094,77.0
0.099,78.0
0.103,79.0
0.079,80.0
0.101,81.0
0.091,82.0
0.074,83.0
0.079,84.0
0.084,85.0
0.07,86.0
0.066,87.0
0.074,88.0
0.062,89.0
0.055,90.0
0.088,91.0
0.081,92.0
0.061,93.0
0.071,94.0
0.082,95.0
0.086,0.0
0.054,1.0
0.054,2.0
0.069,3.0
0.062,4.0
0.069,5.0
0.081,6.0
0.07,7.0
0.077,8.0
0.077,9.0
0.09,10.0
0.084,11.0
0.092,12.0
0.064,13.0
0.07,14.0
0.095,15.0
0.089,16.0
0.073,17.0
0.091,18.0
0.086,19.0
0.098,20.0
0.087,21.0
0.1,22.0
0.093,23.0
0.085,24.0
0.092,25.0
0.084,26.0
0.115,27.0
0.102,28.0
0.107,29.0
0.11,30.0
0.12,31.0
0.111,32.0
0.107,33.0
0.116,34.0
0.119,35.0
0.087,36.0
0.095,37.0
0.104,38.0
0.101,39.0
0.117,40.0
0.092,41.0
0.108,42.0
0.088,43.0
0.097,44.0
0.113,45.0
0.118,46.0
0.1,47.0
0.092,48.0
0.093,49.0
0.108,50.0
0.116,51.0
0.107,52.0
0.099,53.0
0.085,54.0
0.096,55.0
0.084,56.0
0.112,57.0
0.095,58.0
0.097,59.0
0.116,60.0
0.081,61.0
0.102,62.0
0.1,63.0
0.088,64.0
0.104,65.0
0.119,66.0
0.101,67.0
0.097,68.0
0.106,69.0
0.094,70.0
0.095,71.0
0.095,72.0
0.095,73.0
0.108,74.0
0.097,75.0
0.09,76.0
0.073,77.0
0.076,78.0
0.068,79.0
0.08,80.0
0.103,81.0
0.077,82.0
0.078,83.0
0.073,84.0
0.092,85.0
0.091,86.0
0.064,87.0
0.075,88.0
0.069,89.0
0.072,90.0
0.083,91.0
0.064,92.0
0.073,93.0
0.077,94.0
0.06,95.0
0.053,0.0
0.078,1.0
0.055,2.0
0.056,3.0
0.08,4.0
0.081,5.0
0.085,6.0
0.09,7.0
0.09,8.0
0.078,9.0
0.084,10.0
0.091,11.0
0.064,12.0
0.094,13.0
0.095,14.0
0.064,15.0
0.083,16.0
0.093,17.0
0.071,18.0
0.08,19.0
0.086,20.0
0.099,21.0
0.091,22.0
0.085,23.0
0.122,24.0
0.122,25.0
0.11,26.0
0.085,27.0
0.097,28.0
0.124,29.0
0.115,30.0
0.088,31.0
0.117,32.0
0.12,33.0
0.118,34.0
0.108,35.0
0.091,36.0
0.114,37.0
0.088,38.0
0.105,39.0
0.089,40.0
0.084,41.0
0.117,42.0
0.101,43.0
0.113,44.0
0.104,45.0
0.109,46.0
0.093,47.0
0.095,48.0
0.097,49.0
0.102,50.0
0.08,51.0
0.105,52.0
0.113,53.0
0.105,54.0
0.083,55.0
0.112,56.0
0.098,57.0
0.098,58.0
0.083,59.0
0.107,60.0
0.087,61.0
0.109,62.0
0.091,63.0
0.094,64.0
0.093,65.0
0.082,66.0
0.103,67.0
0.099,68.0
0.107,69.0
0.103,70.0
0.082,71.0
0.109,72.0
0.099,73.0
0.103,74.0
0.105,75.0
0.072,76.0
0.068,77.0
0.105,78.0
0.071,79.0
0.104,80.0
0.077,81.0
0.08,82.0
0.082,83.0
0.071,84.0
0.061,85.0
0.085,86.0
0.079,87.0
0.086,88.0
0.063,89.0
0.072,90.0
0.09,91.0
0.053,92.0
0.062,93.0
0.054,94.0
0.056,95.0
0.077,0.0
0.086,1.0
0.057,2.0
0.058,3.0
0.048,4.0
0.066,5.0
0.085,6.0
0.074,7.0
0.07,8.0
0.057,9.0
0.058,10.0
0.064,11.0
0.07,12.0
0.078,13.0
0.067,14.0
0.084,15.0
0.057,16.0
0.08,17.0
0.091,18.0
0.067,19.0
0.061,20.0
0.071,21.0
0.062,22.0
0.079,23.0
0.093,24.0
0.1,25.0
0.079,26.0
0.066,27.0
0.096,28.0
0.071,29.0
0.072,30.0
0.091,31.0
0.073,32.0
0.075,33.0
0.073,34.0
0.085,35.0
0.092,36.0
0.075,37.0
0.103,38.0
0.077,39.0
0.084,40.0
0.096,41.0
0.102,42.0
0.086,43.0
0.073,44.0
0.073,45.0
0.1,46.0
0.094,47.0
0.074,48.0
0.061,49.0
0.064,50.0
0.083,51.0
0.061,52.0
0.081,53.0
0.085,54.0
0.078,55.0
0.081,56.0
0.073,57.0
0.086,58.0
0.075,59.0
0.095,60.0
0.067,61.0
0.058,62.0
0.067,63.0
0.088,64.0
0.083,65.0
0.091,66.0
0.088,67.0
0.076,68.0
0.08,69.0
0.069,70.0
0.072,71.0
0.08,72.0
0.085,73.0
0.09,74.0
0.081,75.0
0.063,76.0
0.063,77.0
0.072,78.0
0.068,79.0
0.084,80.0
0.066,81.0
0.082,82.0
0.065,83.0
0.069,84.0
0.055,85.0
0.073,86.0
0.08,87.0
0.072,88.0
0.07,89.0
0.069,90.0
0.053,91.0
0.065,92.0
0.048,93.0
0.061,94.0
0.07,95.0
0.048,0.0
0.082,1.0
0.046,2.0
0.045,3.0
0.054,4.0
0.076,5.0
0.07,6.0
0.058,7.0
0.066,8.0
0.05,9.0
0.043,10.0
0.073,11.0
0.05,12.0
0.056,13.0
0.075,14.0
0.08,15.0
0.074,16.0
0.047,17.0
0.064,18.0
0.059,19.0
0.078,20.0
0.063,21.0
0.073,22.0
0.062,23.0
0.085,24.0
0.065,25.0
0.086,26.0
0.071,27.0
0.062,28.0
0.078,29.0
0.06,30.0
0.074,31.0
0.07,32.0
0.064,33.0
0.081,34.0
0.065,35.0
0.084,36.0
0.076,37.0
0.092,38.0
0.063,39.0
0.091,40.0
0.075,41.0
0.055,42.0
0.074,43.0
0.062,44.0
0.055,45.0
0.072,46.0
0.063,47.0
0.076,48.0
0.066,49.0
0.06,50.0
0.083,51.0
0.053,52.0
0.066,53.0
0.062,54.0
0.055,55.0
0.077,56.0
0.058,57.0
0.063,58.0
0.075,59.0
0.065,60.0
0.084,61.0
0.087,62.0
0.071,63.0
0.056,64.0
0.079,65.0
0.064,66.0
0.065,67.0
0.093,68.0
0.089,69.0
0.065,70.0
0.071,71.0
0.078,72.0
0.089,73.0
0.092,74.0
0.056,75.0
0.079,76.0
0.058,77.0
0.069,78.0
0.072,79.0
0.097,80.0
0.076,81.0
0.083,82.0
0.083,83.0
0.078,84.0
0.076,85.0
0.06,86.0
0.063,87.0
0.065,88.0
0.055,89.0
0.05,90.0
0.067,91.0
0.055,92.0
0.068,93.0
0.086,94.0
0.062,95.0
0.065,0.0
0.075,1.0
0.058,2.0
0.049,3.0
0.056,4.0
0.08,5.0
0.058,6.0
0.07,7.0
0.08,8.0
0.061,9.0
0.085,10.0
0.049,11.0
0.049,12.0
0.086,13.0
0.088,14.0
0.075,15.0
0.082,16.0
0.092,17.0
0.069,18.0
0.105,19.0
0.093,20.0
0.099,21.0
0.1,22.0
0.105,23.0
0.081,24.0
0.103,25.0
0.115,26.0
0.096,27.0
0.092,28.0
0.081,29.0
0.111,30.0
0.117,31.0
0.116,32.0
0.085,33.0
0.08,34.0
0.1,35.0
0.087,36.0
0.096,37.0
0.093,38.0
0.099,39.0
0.107,40.0
0.087,41.0
0.117,42.0
0.103,43.0
0.103,44.0
0.116,45.0
0.093,46.0
0.105,47.0
0.093,48.0
0.095,49.0
0.107,50.0
0.105,51.0
0.092,52.0
0.086,53.0
0.12,54.0
0.118,55.0
0.086,56.0
0.086,57.0
0.098,58.0
0.105,59.0
0.111,60.0
0.101,61.0
0.115,62.0
0.084,63.0
0.108,64.0
0.113,65.0
0.091,66.0
0.08,67.0
0.076,68.0
0.081,69.0
0.101,70.0
0.101,71.0
0.077,72.0
0.075,73.0
0.102,74.0
0.089,75.0
0.097,76.0
0.072,77.0
0.101,78.0
0.099,79.0
0.105,80.0
0.066,81.0
0.093,82.0
0.07,83.0
0.093,84.0
0.059,85.0
0.091,86.0
0.059,87.0
0.059,88.0
0.085,89.0
0.078,90.0
0.072,91.0
0.075,92.0
0.054,93.0
0.091,94.0
0.088,95.0
0.076,0.0
0.068,1.0
0.069,2.0
0.087,3.0
0.056,4.0
0.085,5.0
0.063,6.0
0.054,7.0
0.075,8.0
0.088,9.0
0.085,10.0
0.055,11.0
0.055,12.0
0.078,13.0
0.076,14.0
0.076,15.0
0.096,16.0
0.092,17.0
0.103,18.0
0.094,19.0
0.107,20.0
0.1,21.0
0.098,22.0
0.097,23.0
0.098,24.0
0.111,25.0
0.108,26.0
0.106,27.0
0.116,28.0
0.094,29.0
0.108,30.0
0.101,31.0
0.092,32.0
0.11,33.0
0.126,34.0
0.124,35.0
0.126,36.0
0.102,37.0
0.092,38.0
0.098,39.0
0.109,40.0
0.101,41.0
0.114,42.0
0.117,43.0
0.111,44.0
0.121,45.0
0.115,46.0
0.097,47.0
0.089,48.0
0.086,49.0
0.109,50.0
0.103,51.0
0.093,52.0
0.091,53.0
0.085,54.0
0.096,55.0
0.091,56.0
0.093,57.0
0.101,58.0
0.106,59.0
0.114,60.0
0.099,61.0
0.113,62.0
0.098,63.0
0.1,64.0
0.115,65.0
0.106,66.0
0.102,67.0
0.092,68.0
0.095,69.0
0.109,70.0
0.093,71.0
0.096,72.0
0.092,73.0
0.108,74.0
0.073,75.0
0.096,76.0
0.101,77.0
0.073,78.0
0.073,79.0
0.07,80.0
0.079,81.0
0.072,82.0
0.092,83.0
0.084,84.0
0.071,85.0
0.078,86.0
0.077,87.0
0.095,88.0
0.075,89.0
0.062,90.0
0.076,91.0
0.081,92.0
0.062,93.0
0.08,94.0
0.068,95.0
0.069,0.0
0.066,1.0
0.083,2.0
0.074,3.0
0.056,4.0
0.083,5.0
0.085,6.0
0.06,7.0
0.05,8.0
0.068,9.0
0.081,10.0
0.052,11.0
0.055,12.0
0.081,13.0
0.096,14.0
0.084,15.0
0.067,16.0
0.07,17.0
0.08,18.0
0.077,19.0
0.089,20.0
0.101,21.0
0.106,22.0
0.112,23.0
0.105,24.0
0.112,25.0
0.101,26.0
0.1,27.0
0.104,28.0
0.098,29.0
0.114,30.0
0.11,31.0
0.1,32.0
0.115,33.0
0.091,34.0
0.107,35.0
0.092,36.0
0.1,37.0
0.115,38.0
0.116,39.0
0.109,40.0
0.084,41.0
0.082,42.0
0.082,43.0
0.096,44.0
0.097,45.0
0.106,46.0
0.109,47.0
0.082,48.0
0.107,49.0
0.106,50.0
0.102,51.0
0.1,52.0
0.11,53.0
0.079,54.0
0.11,55.0
0.104,56.0
0.107,57.0
0.092,58.0
0.106,59.0
0.106,60.0
0.097,61.0
0.091,62.0
0.091,63.0
0.088,64.0
0.108,65.0
0.084,66.0
0.086,67.0
0.071,68.0
0.077,69.0
0.108,70.0
0.096,71.0
0.093,72.0
0.073,73.0
0.099,74.0
0.099,75.0
0.098,76.0
0.071,77.0
0.101,78.0
0.087,79.0
0.065,80.0
0.078,81.0
0.085,82.0
0.068,83.0
0.087,84.0
0.074,85.0
0.084,86.0
0.063,87.0
0.079,88.0
0.059,89.0
0.067,90.0
0.069,91.0
0.049,92.0
0.064,93.0
0.057,94.0
0.064,95.0
0.047,0.0
0.07,1.0
0.081,2.0
0.057,3.0
0.055,4.0
0.058,5.0
0.081,6.0
0.061,7.0
0.051,8.0
0.064,9.0
0.082,10.0
0.051,11.0
0.059,12.0
0.073,13.0
0.066,14.0
0.056,15.0
0.057,16.0
0.082,17.0
0.047,18.0
0.057,19.0
0.071,20.0
0.082,21.0
0.089,22.0
0.067,23.0
0.063,24.0
0.064,25.0
0.067,26.0
0.081,27.0
0.074,28.0
0.09,29.0
0.063,30.0
0.064,31.0
0.073,32.0
0.074,33.0
0.09,34.0
0.065,35.0
0.075,36.0
0.086,37.0
0.082,38.0
0.074,39.0
0.058,40.0
0.08,41.0
0.086,42.0
0.069,43.0
0.089,44.0
0.089,45.0
0.091,46.0
0.089,47.0
0.07,48.0
0.053,49.0
0.052,50.0
0.066,51.0
0.076,52.0
0.072,53.0
0.068,54.0
0.088,55.0
0.077,56.0
0.054,57.0
0.072,58.0
0.06,59.0
0.062,60.0
0.088,61.0
0.06,62.0
0.064,63.0
0.076,64.0
0.089,65.0
0.092,66.0
0.079,67.0
0.066,68.0
0.071,69.0
0.091,70.0
0.083,71.0
0.072,72.0
0.084,73.0
0.089,74.0
0.059,75.0
0.075,76.0
0.065,77.0
0.081,78.0
0.081,79.0
0.083,80.0
0.069,81.0
0.09,82.0
0.088,83.0
0.055,84.0
0.071,85.0
0.06,86.0
0.061,87.0
0.062,88.0
0.054,89.0
0.076,90.0
0.081,91.0
0.053,92.0
0.072,93.0
0.051,94.0
0.079,95.0
0.047,0.0
0.053,1.0
0.047,2.0
0.044,3.0
0.063,4.0
0.043,5.0
0.043,6.0
0.047,7.0
0.065,8.0
0.051,9.0
0.042,10.0
0.062,11.0
0.082,12.0
0.052,13.0
0.049,14.0
0.073,15.0
0.054,16.0
0.071,17.0
0.08,18.0
0.08,19.0
0.094,20.0
0.084,21.0
0.093,22.0
0.081,23.0
0.091,24.0
0.1,25.0
0.104,26.0
0.091,27.0
0.078,28.0
0.096,29.0
0.073,30.0
0.091,31.0
0.072,32.0
0.091,33.0
0.089,34.0
0.108,35.0
0.096,36.0
0.09,37.0
0.083,38.0
0.085,39.0
0.089,40.0
0.085,41.0
0.106,42.0
0.074,43.0
0.085,44.0
0.098,45.0
0.073,46.0
0.094,47.0
0.108,48.0
0.072,49.0
0.073,50.0
0.106,51.0
0.102,52.0
0.07,53.0
0.097,54.0
0.079,55.0
0.071,56.0
0.068,57.0
0.088,58.0
0.088,59.0
0.069,60.0
0.077,61.0
0.083,62.0
0.09,63.0
0.093,64.0
0.082,65.0
0.105,66.0
0.081,67.0
0.092,68.0
0.068,69.0
0.065,70.0
0.081,71.0
0.097,72.0
0.097,73.0
0.08,74.0
0.093,75.0
0.085,76.0
0.087,77.0
0.084,78.0
0.069,79.0
0.062,80.0
0.067,81.0
0.058,82.0
0.079,83.0
0.06,84.0
0.07,85.0
0.087,86.0
0.076,87.0
0.079,88.0
0.072,89.0
0.068,90.0
0.051,91.0
0.072,92.0
0.066,93.0
0.08,94.0
0.079,95.0
0.075,0.0
0.069,1.0
0.048,2.0
0.044,3.0
0.075,4.0
0.079,5.0
0.068,6.0
0.064,7.0
0.052,8.0
0.057,9.0
0.075,10.0
0.056,11.0
0.076,12.0
0.044,13.0
0.072,14.0
0.06,15.0
0.073,16.0
0.074,17.0
0.066,18.0
0.073,19.0
0.087,20.0
0.079,21.0
0.084,22.0
0.093,23.0
0.09,24.0
0.074,25.0
0.085,26.0
0.093,27.0
0.063,28.0
0.097,29.0
0.066,30.0
0.088,31.0
0.069,32.0
0.099,33.0
0.08,34.0
0.066,35.0
0.073,36.0
0.069,37.0
0.077,38.0
0.08,39.0
0.096,40.0
0.084,41.0
0.098,42.0
0.098,43.0
0.063,44.0
0.093,45.0
0.084,46.0
0.061,47.0
0.08,48.0
0.096,49.0
0.065,50.0
0.06,51.0
0.078,52.0
0.096,53.0
0.067,54.0
0.068,55.0
0.089,56.0
0.082,57.0
0.084,58.0
0.071,59.0
0.097,60.0
0.075,61.0
0.062,62.0
0.064,63.0
0.079,64.0
0.063,65.0
0.079,66.0
0.074,67.0
0.078,68.0
0.059,69.0
0.078,70.0
0.066,71.0
0.07,72.0
0.075,73.0
0.094,74.0
0.059,75.0
0.064,76.0
0.068,77.0
0.066,78.0
0.081,79.0
0.091,80.0
0.055,81.0
0.079,82.0
0.081,83.0
0.088,84.0
0.073,85.0
0.087,86.0
0.055,87.0
0.05,88.0
0.051,89.0
0.048,90.0
0.082,91.0
0.063,92.0
0.047,93.0
0.077,94.0
0.066,95.0
0.045,0.0
0.077,1.0
0.076,2.0
0.044,3.0
0.077,4.0
0.071,5.0
0.068,6.0
0.061,7.0
0.048,8.0
0.077,9.0
0.076,10.0
0.047,11.0
0.053,12.0
0.065,13.0
0.057,14.0
0.04,15.0
0.069,16.0
0.042,17.0
0.079,18.0
0.063,19.0
0.081,20.0
0.048,21.0
0.083,22.0
0.063,23.0
0.068,24.0
0.05,25.0
0.058,26.0
0.053,27.0
0.066,28.0
0.076,29.0
0.052,30.0
0.063,31.0
0.072,32.0
0.054,33.0
0.06,34.0
0.081,35.0
0.073,36.0
0.073,37.0
0.095,38.0
0.092,39.0
0.062,40.0
0.069,41.0
0.092,42.0
0.054,43.0
0.086,44.0
0.086,45.0
0.055,46.0
0.085,47.0
0.06,48.0
0.063,49.0
0.081,50.0
0.06,51.0
0.091,52.0
0.055,53.0
0.071,54.0
0.054,55.0
0.082,56.0
0.052,57.0
0.088,58.0
0.084,59.0
0.072,60.0
0.085,61.0
0.081,62.0
0.062,63.0
0.088,64.0
0.09,65.0
0.095,66.0
0.063,67.0
0.067,68.0
0.064,69.0
0.089,70.0
0.063,71.0
0.08,72.0
0.085,73.0
0.092,74.0
0.072,75.0
0.089,76.0
0.068,77.0
0.09,78.0
0.065,79.0
0.081,80.0
0.065,81.0
0.07,82.0
0.091,83.0
0.077,84.0
0.078,85.0
0.083,86.0
0.05,87.0
0.079,88.0
0.066,89.0
0.066,90.0
0.061,91.0
0.061,92.0
0.071,93.0
0.064,94.0
0.059,95.0
0.064,0.0
0.079,1.0
0.069,2.0
0.073,3.0
0.051,4.0
0.062,5.0
0.078,6.0
0.063,7.0
0.077,8.0
0.045,9.0
0.065,10.0
0.053,11.0
0.057,12.0
0.069,13.0
0.075,14.0
0.076,15.0
0.069,16.0
0.073,17.0
0.099,18.0
0.07,19.0
0.098,20.0
0.076,21.0
0.109,22.0
0.092,23.0
0.106,24.0
0.108,25.0
0.083,26.0
0.109,27.0
0.108,28.0
0.093,29.0
0.11,30.0
0.09,31.0
0.102,32.0
0.092,33.0
0.11,34.0
0.106,35.0
0.093,36.0
0.093,37.0
0.088,38.0
0.087,39.0
0.099,40.0
0.119,41.0
0.109,42.0
0.108,43.0
0.102,44.0
0.104,45.0
0.114,46.0
0.101,47.0
0.089,48.0
0.1,49.0
0.102,50.0
0.096,51.0
0.118,52.0
0.112,53.0
0.116,54.0
0.107,55.0
0.084,56.0
0.09,57.0
0.079,58.0
0.106,59.0
0.097,60.0
0.105,61.0
0.101,62.0
0.094,63.0
0.113,64.0
0.084,65.0
0.102,66.0
0.095,67.0
0.09,68.0
0.09,69.0
0.109,70.0
0.098,71.0
0.107,72.0
0.079,73.0
0.099,74.0
0.091,75.0
0.108,76.0
0.101,77.0
0.093,78.0
0.077,79.0
0.106,80.0
0.098,81.0
0.084,82.0
0.063,83.0
0.095,84.0
0.087,85.0
0.062,86.0
0.059,87.0
0.091,88.0
0.063,89.0
0.082,90.0
0.064,91.0
0.052,92.0
0.057,93.0
0.051,94.0
0.081,95.0
0.074,0.0
0.077,1.0
0.068,2.0
0.057,3.0
0.087,4.0
0.082,5.0
0.048,6.0
0.078,7.0
0.053,8.0
0.06,9.0
0.064,10.0
0.057,11.0
0.056,12.0
0.082,13.0
0.088,14.0
0.074,15.0
0.097,16.0
0.067,17.0
0.108,18.0
0.073,19.0
0.075,20.0
0.109,21.0
0.112,22.0
0.097,23.0
0.095,24.0
0.081,25.0
0.101,26.0
0.118,27.0
0.103,28.0
0.104,29.0
0.092,30.0
0.101,31.0
0.117,32.0
0.099,33.0
0.087,34.0
0.114,35.0
0.114,36.0
0.097,37.0
0.115,38.0
0.104,39.0
0.092,40.0
0.118,41.0
0.088,42.0
0.099,43.0
0.084,44.0
0.106,45.0
0.118,46.0
0.105,47.0
0.089,48.0
0.119,49.0
0.103,50.0
0.091,51.0
0.09,52.0
0.11,53.0
0.108,54.0
0.1,55.0
0.095,56.0
0.086,57.0
0.099,58.0
0.101,59.0
0.094,60.0
0.091,61.0
0.096,62.0
0.101,63.0
0.104,64.0
0.09,65.0
0.078,66.0
0.097,67.0
0.106,68.0
0.075,69.0
0.101,70.0
0.09,71.0
0.096,72.0
0.107,73.0
0.102,74.0
0.071,75.0
0.107,76.0
0.078,77.0
0.106,78.0
0.097,79.0
0.095,80.0
0.086,81.0
0.065,82.0
0.082,83.0
0.087,84.0
0.08,85.0
0.079,86.0
0.095,87.0
0.058,88.0
0.054,89.0
0.076,90.0
0.085,91.0
0.055,92.0
0.051,93.0
0.066,94.0
0.087,95.0
0.065,0.0
0.056,1.0
0.071,2.0
0.057,3.0
0.068,4.0
0.078,5.0
0.061,6.0
0.082,7.0
0.083,8.0
0.068,9.0
0.067,10.0
0.055,11.0
0.078,12.0
0.068,13.0
0.075,14.0
0.091,15.0
0.086,16.0
0.094,17.0
0.085,18.0
0.085,19.0
0.089,20.0
0.093,21.0
0.082,22.0
0.097,23.0
0.118,24.0
0.114,25.0
0.109,26.0
0.101,27.0
0.112,28.0
0.104,29.0
0.095,30.0
0.109,31.0
0.087,32.0
0.092,33.0
0.104,34.0
0.098,35.0
0.092,36.0
0.092,37.0
0.121,38.0
0.101,39.0
0.114,40.0
0.121,41.0
0.093,42.0
0.098,43.0
0.084,44.0
0.116,45.0
0.107,46.0
0.114,47.0
0.082,48.0
0.091,49.0
0.109,50.0
0.113,51.0
0.089,52.0
0.107,53.0
0.09,54.0
0.105,55.0
0.114,56.0
0.115,57.0
0.116,58.0
0.114,59.0
0.106,60.0
0.084,61.0
0.092,62.0
0.087,63.0
0.079,64.0
0.098,65.0
0.107,66.0
0.096,67.0
0.076,68.0
0.091,69.0
0.086,70.0
0.096,71.0
0.103,72.0
0.09,73.0
0.104,74.0
0.1,75.0
0.075,76.0
0.08,77.0
0.086,78.0
0.082,79.0
0.07,80.0
0.096,81.0
0.1,82.0
0.074,83.0
0.088,84.0
0.085,85.0
0.075,86.0
0.059,87.0
0.088,88.0
0.073,89.0
0.063,90.0
0.06,91.0
0.087,92.0
0.064,93.0
0.062,94.0
0.079,95.0
0.081,0.0
0.07,1.0
0.062,2.0
0.059,3.0
0.072,4.0
0.071,5.0
0.057,6.0
0.073,7.0
0.052,8.0
0.053,9.0
0.08,10.0
0.053,11.0
0.054,12.0
0.066,13.0
0.079,14.0
0.09,15.0
0.067,16.0
0.098,17.0
0.105,18.0
0.099,19.0
0.094,20.0
0.117,21.0
0.118,22.0
0.112,23.0
0.088,24.0
0.115,25.0
0.12,26.0
0.09,27.0
0.098,28.0
0.084,29.0
0.086,30.0
0.103,31.0
0.108,32.0
0.101,33.0
0.094,34.0
0.112,35.0
0.118,36.0
0.088,37.0
0.1,38.0
0.095,39.0
0.123,40.0
0.11,41.0
0.101,42.0
0.112,43.0
0.097,44.0
0.087,45.0
0.116,46.0
0.101,47.0
0.086,48.0
0.111,49.0
0.087,50.0
0.088,51.0
0.118,52.0
0.107,53.0
0.104,54.0
0.091,55.0
0.085,56.0
0.106,57.0
0.092,58.0
0.092,59.0
0.105,60.0
0.103,61.0
0.116,62.0
0.092,63.0
0.086,64.0
0.094,65.0
0.108,66.0
0.109,67.0
0.082,68.0
0.104,69.0
0.11,70.0
0.111,71.0
0.092,72.0
0.083,73.0
0.093,74.0
0.071,75.0
0.074,76.0
0.076,77.0
0.097,78.0
0.092,79.0
0.089,80.0
0.1,81.0
0.069,82.0
0.066,83.0
0.095,84.0
0.064,85.0
0.062,86.0
0.087,87.0
0.079,88.0
0.074,89.0
0.06,90.0
0.092,91.0
0.07,92.0
0.06,93.0
0.09,94.0
0.056,95.0
0.051,0.0
0.051,1.0
0.06,2.0
0.053,3.0
0.049,4.0
0.081,5.0
0.064,6.0
0.066,7.0
0.058,8.0
0.063,9.0
0.069,10.0
0.073,11.0
0.077,12.0
0.073,13.0
0.07,14.0
0.072,15.0
0.079,16.0
0.099,17.0
0.085,18.0
0.08,19.0
0.101,20.0
0.086,21.0
0.104,22.0
0.082,23.0
0.09,24.0
0.098,25.0
0.113,26.0
0.087,27.0
0.096,28.0
0.094,29.0
0.081,30.0
0.1,31.0
0.086,32.0
0.091,33.0
0.105,34.0
0.095,35.0
0.09,36.0
0.109,37.0
0.107,38.0
0.086,39.0
0.118,40.0
0.084,41.0
0.108,42.0
0.112,43.0
0.107,44.0
0.117,45.0
0.116,46.0
0.091,47.0
0.077,48.0
0.076,49.0
0.113,50.0
0.111,51.0
0.108,52.0
0.075,53.0
0.085,54.0
0.097,55.0
0.094,56.0
0.078,57.0
0.089,58.0
0.082,59.0
0.077,60.0
0.094,61.0
0.105,62.0
0.102,63.0
0.091,64.0
0.082,65.0
0.11,66.0
0.098,67.0
0.096,68.0
0.083,69.0
0.102,70.0
0.071,71.0
0.072,72.0
0.079,73.0
0.077,74.0
0.083,75.0
0.093,76.0
0.087,77.0
0.082,78.0
0.082,79.0
0.087,80.0
0.078,81.0
0.07,82.0
0.09,83.0
0.099,84.0
0.076,85.0
0.072,86.0
0.067,87.0
0.094,88.0
0.085,89.0
0.078,90.0
0.075,91.0
0.074,92.0
0.054,93.0
0.054,94.0
0.069,95.0
0.081,0.0
0.085,1.0
0.069,2.0
0.048,3.0
0.049,4.0
0.084,5.0
0.076,6.0
0.068,7.0
0.08,8.0
0.055,9.0
0.051,10.0
0.067,11.0
0.07,12.0
0.063,13.0
0.059,14.0
0.048,15.0
0.079,16.0
0.059,17.0
0.063,18.0
0.073,19.0
0.057,20.0
0.073,21.0
0.079,22.0
0.07,23.0
0.069,24.0
0.073,25.0
0.08,26.0
0.089,27.0
0.074,28.0
0.097,29.0
0.069,30.0
0.07,31.0
0.075,32.0
0.094,33.0
0.067,34.0
0.102,35.0
0.099,36.0
0.08,37.0
0.101,38.0
0.099,39.0
0.083,40.0
0.1,41.0
0.094,42.0
0.08,43.0
0.063,44.0
0.078,45.0
0.098,46.0
0.084,47.0
0.08,48.0
0.083,49.0
0.07,50.0
0.097,51.0
0.071,52.0
0.087,53.0
0.09,54.0
0.077,55.0
0.075,56.0
0.064,57.0
0.069,58.0
0.089,59.0
0.074,60.0
0.07,61.0
0.099,62.0
0.065,63.0
0.069,64.0
0.083,65.0
0.077,66.0
0.098,67.0
0.083,68.0
0.06,69.0
0.078,70.0
0.065,71.0
0.063,72.0
0.061,73.0
0.096,74.0
0.065,75.0
0.092,76.0
0.095,77.0
0.089,78.0
0.086,79.0
0.058,80.0
0.084,81.0
0.078,82.0
0.067,83.0
0.086,84.0
0.057,85.0
0.083,86.0
0.07,87.0
0.083,88.0
0.055,89.0
0.05,90.0
0.07,91.0
0.057,92.0
0.067,93.0
0.073,94.0
0.08,95.0
0.072,0.0
0.063,1.0
0.054,2.0
0.042,3.0
0.064,4.0
0.064,5.0
0.052,6.0
0.071,7.0
0.054,8.0
0.041,9.0
0.065,10.0
0.059,11.0
0.076,12.0
0.046,13.0
0.049,14.0
0.056,15.0
0.079,16.0
0.07,17.0
0.076,18.0
0.052,19.0
0.057,20.0
0.062,21.0
0.062,22.0
0.059,23.0
0.049,24.0
0.065,25.0
0.087,26.0
0.074,27.0
0.088,28.0
0.063,29.0
0.073,30.0
0.055,31.0
0.083,32.0
0.067,33.0
0.088,34.0
0.073,35.0
0.061,36.0
0.081,37.0
0.074,38.0
0.07,39.0
0.091,40.0
0.085,41.0
0.072,42.0
0.071,43.0
0.078,44.0
0.063,45.0
0.064,46.0
0.084,47.0
0.079,48.0
0.06,49.0
0.093,50.0
0.081,51.0
0.076,52.0
0.061,53.0
0.067,54.0
0.056,55.0
0.082,56.0
0.063,57.0
0.088,58.0
0.082,59.0
0.058,60.0
0.084,61.0
0.067,62.0
0.059,63.0
0.075,64.0
0.074,65.0
0.07,66.0
0.082,67.0
0.077,68.0
0.08,69.0
0.065,70.0
0.055,71.0
0.057,72.0
0.058,73.0
0.057,74.0
0.066,75.0
0.064,76.0
0.076,77.0
0.06,78.0
0.072,79.0
0.067,80.0
0.083,81.0
0.091,82.0
0.067,83.0
0.088,84.0
0.079,85.0
0.079,86.0
0.05,87.0
0.062,88.0
0.06,89.0
0.073,90.0
0.057,91.0
0.066,92.0
0.056,93.0
0.081,94.0
0.072,95.0
0.064,0.0
0.063,1.0
